Season,Round,Circuit,Driver,LapNumber,LapTime_s,Compound,TyreLife,IsPit,Label,anomaly_score,error_Speed,error_Throttle,error_Brake,error_RPM,error_nGear,dominant_channel,elevated_channels,failure_mode
2024,13,Hungarian Grand Prix,NOR,67,85.666,MEDIUM,23,False,normal,0.5407738794941994,0.48706768185156163,0.6163198909568205,0.5521316543934063,0.46401618340552514,0.5018544116504721,Throttle,"['Throttle', 'Brake']",complex_multi_channel
2024,13,Hungarian Grand Prix,ALB,62,87.412,HARD,33,False,normal,0.538433247728429,0.5175919161128958,0.6443675423921514,0.5534763926470814,0.46936944176591217,0.5330926266267336,Throttle,"['Throttle', 'Brake']",complex_multi_channel
2024,13,Hungarian Grand Prix,BOT,49,85.509,HARD,4,False,normal,0.545953246543334,0.5535752274616649,0.5995859417455559,0.5565404697430697,0.49184124062839274,0.5163286752158427,Throttle,"['Speed', 'Throttle', 'Brake']",complex_multi_channel
2024,14,Belgian Grand Prix,SAR,2,112.288,MEDIUM,2,False,normal,0.5400405528038756,0.5519897343739743,0.6011960820074096,0.5277782538957526,0.4836258072133049,0.562090620439854,Throttle,"['Speed', 'Throttle', 'nGear']",complex_multi_channel
2024,15,Dutch Grand Prix,MAG,3,83.466,HARD,3,False,normal,0.5462772708359988,0.5279337992060291,0.6011818653441391,0.5268238174756432,0.5254184438374353,0.568337315313598,Throttle,"['Throttle', 'RPM', 'nGear']",complex_multi_channel
2024,17,Azerbaijan Grand Prix,VER,22,108.679,HARD,10,False,normal,0.5376580022558755,0.5132324813043346,0.516564340726151,0.519255515783477,0.5228123682609921,0.4894362180683506,RPM,['RPM'],engine_anomaly
2024,17,Azerbaijan Grand Prix,VER,24,110.602,HARD,12,False,normal,0.5388999576284451,0.5359800549435308,0.5029311329466757,0.5144260219840344,0.47539035799136226,0.5070929599654499,Speed,['Speed'],traffic_or_off_track
2024,17,Azerbaijan Grand Prix,VER,38,107.282,HARD,26,False,normal,0.5481037298286358,0.49883667271171045,0.49965802873571796,0.6128761105050554,0.49548675833392597,0.4963345370937304,Brake,['Brake'],brake_system
2024,17,Azerbaijan Grand Prix,GAS,2,112.861,HARD,2,False,normal,0.5420462986351525,0.5495247750562341,0.5288870834231241,0.5126898495483909,0.5088819987615671,0.5801160732294459,nGear,"['Speed', 'RPM', 'nGear']",drivetrain_gearbox
2024,17,Azerbaijan Grand Prix,GAS,15,111.674,HARD,15,False,normal,0.5371361902329763,0.5287754895060578,0.5415640587514489,0.516480736312811,0.5031807285060137,0.5520728301721811,nGear,['nGear'],gearbox
2024,17,Azerbaijan Grand Prix,PER,11,108.721,MEDIUM,11,False,normal,0.5435458095489835,0.5071077182347961,0.5115543868444098,0.5752775655474726,0.4719807584626841,0.5183645121828133,Brake,['Brake'],brake_system
2024,17,Azerbaijan Grand Prix,PER,22,108.111,HARD,9,False,normal,0.5369601532146455,0.5238215944068596,0.5418234465061486,0.5295807491985528,0.460124519653341,0.5204015695062411,Throttle,['Throttle'],driver_error_or_ers
2024,17,Azerbaijan Grand Prix,PER,33,108.442,HARD,20,False,normal,0.5459321234672755,0.5400531931581559,0.5132544117861663,0.4969357654855874,0.48164441232122857,0.5214144860566552,Speed,['Speed'],traffic_or_off_track
2024,17,Azerbaijan Grand Prix,PER,37,108.328,HARD,24,False,normal,0.536732818852646,0.5411586296725138,0.5377657677562411,0.5335351489883274,0.4918053120633511,0.5287216107152828,Speed,"['Speed', 'Brake']",brake_failure_decel
2024,17,Azerbaijan Grand Prix,PER,48,108.303,HARD,35,False,pre_failure,0.5382323858077638,0.5483511365613506,0.5191870376505741,0.4988072782796286,0.4877226316223248,0.511073279423409,Speed,['Speed'],traffic_or_off_track
2024,17,Azerbaijan Grand Prix,PER,49,108.45,HARD,36,False,pre_failure,0.5411871023697671,0.5376636547625274,0.5369208435180186,0.5048872394615241,0.4972358233798679,0.541761751862722,nGear,['nGear'],gearbox
2024,17,Azerbaijan Grand Prix,ALO,2,110.081,MEDIUM,3,False,normal,0.5457311539743337,0.5231366134265938,0.5816644016418915,0.5071613379917567,0.4564970703205052,0.5605123560373775,Throttle,"['Throttle', 'nGear']",complex_multi_channel
2024,17,Azerbaijan Grand Prix,ALO,7,109.66,MEDIUM,8,False,normal,0.5445673951288247,0.524327231179028,0.5432592039207007,0.4916595734316181,0.4592694369865394,0.5451919435854754,nGear,['nGear'],gearbox
2024,17,Azerbaijan Grand Prix,ALO,24,108.835,HARD,14,False,normal,0.5408382755990807,0.534118534055292,0.5597313124711727,0.5173040145587484,0.4518029434656136,0.5546047396035285,Throttle,"['Throttle', 'nGear']",complex_multi_channel
2024,17,Azerbaijan Grand Prix,ALO,28,108.635,HARD,18,False,normal,0.5376402180761737,0.5107591676042125,0.5392377210261465,0.4833686823412002,0.45501264341472347,0.5491822317334428,nGear,['nGear'],gearbox
2024,17,Azerbaijan Grand Prix,ALO,29,108.782,HARD,19,False,normal,0.5425601549422874,0.5368439584332955,0.5471212121900947,0.5056516720682679,0.4594339148736248,0.5628010032302098,nGear,['nGear'],gearbox
2024,17,Azerbaijan Grand Prix,ALO,38,108.131,HARD,28,False,normal,0.5381635589370051,0.510868811880455,0.5393176965205999,0.49406198449332794,0.448772418087456,0.5530653103856538,nGear,['nGear'],gearbox
2024,17,Azerbaijan Grand Prix,ALO,40,107.719,HARD,30,False,normal,0.5376895538884294,0.5107374845801222,0.5292321605699906,0.4903564336930654,0.46797273889237423,0.5309317136508725,nGear,['nGear'],gearbox
2024,17,Azerbaijan Grand Prix,ALO,46,107.571,HARD,36,False,normal,0.5467166534427869,0.5345057427995469,0.5527498854925593,0.5257810180850949,0.45509029621798053,0.5854143516137607,nGear,['nGear'],gearbox
2024,17,Azerbaijan Grand Prix,ALO,49,107.152,HARD,39,False,normal,0.5367896949194191,0.5283206224196815,0.518411044799825,0.474384716390519,0.45581337755861373,0.5729485759971562,nGear,['nGear'],gearbox
2024,17,Azerbaijan Grand Prix,LEC,35,107.643,HARD,19,False,normal,0.537317969053019,0.5339524900068253,0.5177213628582548,0.5090414288963534,0.5199360315274214,0.5114950878921241,Speed,['RPM'],engine_anomaly
2024,17,Azerbaijan Grand Prix,STR,5,109.97,HARD,5,False,normal,0.5390400437278277,0.5294360534864835,0.5453946778909161,0.49810129408229453,0.49017007482546365,0.5325435478987255,Throttle,['Throttle'],driver_error_or_ers
2024,17,Azerbaijan Grand Prix,STR,7,109.687,HARD,7,False,normal,0.5408391856900817,0.5232614297932413,0.572358576615412,0.5397387987562972,0.4737881683492038,0.552373787815721,Throttle,"['Throttle', 'Brake', 'nGear']",complex_multi_channel
2024,17,Azerbaijan Grand Prix,STR,17,110.709,HARD,17,False,normal,0.5369825742278881,0.5066594707775682,0.5527736357912632,0.47959031790948664,0.49003780519996204,0.5199660703673669,Throttle,['Throttle'],driver_error_or_ers
2024,17,Azerbaijan Grand Prix,STR,20,110.293,HARD,20,False,normal,0.5371082925281534,0.5180840943394361,0.5591284035544494,0.5109519645120116,0.4908676755769891,0.5354211194747199,Throttle,['Throttle'],driver_error_or_ers
2024,17,Azerbaijan Grand Prix,STR,21,110.509,HARD,21,False,normal,0.5577080764567162,0.5511746543541174,0.5609483379337146,0.5033188640291502,0.4908035609936032,0.552172878210032,Throttle,"['Speed', 'Throttle', 'nGear']",complex_multi_channel
2024,17,Azerbaijan Grand Prix,STR,24,109.018,HARD,3,False,normal,0.5371586508424,0.534383838650643,0.5586005929887986,0.5014093460137341,0.47500005635959597,0.5538735796165972,Throttle,"['Throttle', 'nGear']",complex_multi_channel
2024,17,Azerbaijan Grand Prix,STR,31,108.148,HARD,10,False,normal,0.5513087284627517,0.522878584080697,0.5499282017436602,0.544837848404702,0.48958398308212614,0.5399680762566,Throttle,['Brake'],brake_system
2024,17,Azerbaijan Grand Prix,STR,32,108.849,HARD,11,False,normal,0.5555022698958776,0.5474041474465535,0.5720001497839383,0.52767311506868,0.496173097199042,0.5661694636764074,Throttle,"['Speed', 'Throttle', 'nGear']",complex_multi_channel
2024,17,Azerbaijan Grand Prix,STR,44,108.745,HARD,23,False,pre_failure,0.5380050260817554,0.51570747771144,0.5351872567852624,0.4673388739784621,0.4841616964677531,0.5115620284581472,Throttle,['Throttle'],driver_error_or_ers
2024,17,Azerbaijan Grand Prix,TSU,3,113.328,MEDIUM,4,False,normal,0.5391651640972555,0.532586917111561,0.5358014480178596,0.49218958921213624,0.4872627701733099,0.5673230280349885,nGear,['nGear'],gearbox
2024,17,Azerbaijan Grand Prix,TSU,5,113.121,MEDIUM,6,False,normal,0.5455214408404445,0.5592739768082255,0.5526221655890166,0.5488269781642003,0.4764243467859371,0.6000699938158736,nGear,"['Speed', 'Brake', 'nGear']",complex_multi_channel
2024,17,Azerbaijan Grand Prix,ALB,5,109.78,HARD,5,False,normal,0.5488042196326481,0.5298303244521577,0.5513479373554518,0.5914141268519023,0.5075038943684491,0.5173184181242974,Brake,"['Brake', 'RPM']",complex_multi_channel
2024,17,Azerbaijan Grand Prix,ALB,7,109.533,HARD,7,False,normal,0.5470338311330442,0.5286952349906726,0.5270273398302375,0.5805693271979262,0.4710847212757673,0.5257475412893743,Brake,['Brake'],brake_system
2024,17,Azerbaijan Grand Prix,ALB,11,109.199,HARD,11,False,normal,0.5392988059370163,0.5232023660225416,0.5200567727028637,0.557361010442761,0.4715646876933107,0.5110272758607964,Brake,['Brake'],brake_system
2024,17,Azerbaijan Grand Prix,ALB,37,108.394,MEDIUM,6,False,normal,0.5443362883397088,0.5358172974008286,0.5306980800970982,0.5079705093769272,0.500414525143523,0.5143203923583004,Speed,['Speed'],traffic_or_off_track
2024,17,Azerbaijan Grand Prix,ALB,38,108.124,MEDIUM,7,False,normal,0.5370012208383877,0.5308691062139989,0.5329711174241223,0.5087437350652371,0.508399242977637,0.5332685451391748,nGear,['RPM'],engine_anomaly
2024,17,Azerbaijan Grand Prix,ALB,46,107.586,MEDIUM,15,False,normal,0.542685734703071,0.5349848177897114,0.5351119114711139,0.510911966483406,0.48757182685700434,0.5225333604413316,Throttle,['Throttle'],driver_error_or_ers
2024,17,Azerbaijan Grand Prix,ZHO,2,113.999,HARD,3,False,normal,0.5435714013370827,0.5417644634908968,0.5403003996899856,0.5315320889697236,0.5165231345268264,0.5360037248583502,Speed,"['Speed', 'RPM']",drivetrain
2024,17,Azerbaijan Grand Prix,ZHO,3,112.11,HARD,4,False,normal,0.539381545237356,0.553252248569874,0.5477268999413017,0.5584024599157699,0.5055351590825554,0.5136348217447169,Brake,"['Speed', 'Brake']",brake_failure_decel
2024,17,Azerbaijan Grand Prix,ZHO,5,113.333,HARD,6,False,normal,0.5471393802915672,0.5577836244835067,0.5728786324225517,0.5682648905157475,0.5121903898943473,0.5675480345174957,Throttle,"['Speed', 'Throttle', 'Brake', 'RPM', 'nGear']",complex_multi_channel
2024,17,Azerbaijan Grand Prix,ZHO,7,111.105,HARD,8,False,normal,0.538148111672729,0.5499435644782762,0.5527536590220101,0.5424027347734263,0.5154816784004225,0.5148963050686255,Throttle,"['Speed', 'Brake', 'RPM']",complex_multi_channel
2024,17,Azerbaijan Grand Prix,HUL,2,112.034,MEDIUM,2,False,normal,0.5422378228191777,0.5354390134321008,0.5360556275072048,0.4997719188867366,0.5313912448091018,0.5190496734294051,Throttle,['RPM'],engine_anomaly
2024,17,Azerbaijan Grand Prix,HUL,9,109.819,MEDIUM,9,False,normal,0.541971833851953,0.5417230500562662,0.5446798583478275,0.5228255940789218,0.5253402418643542,0.5231098527980147,Throttle,"['Speed', 'RPM']",drivetrain
2024,17,Azerbaijan Grand Prix,HUL,38,109.638,HARD,23,False,normal,0.5392196546885262,0.5448957091856285,0.5568599069274469,0.48968448794863667,0.49299236842785726,0.536650148067899,Throttle,['Speed'],traffic_or_off_track
2024,17,Azerbaijan Grand Prix,HUL,39,108.637,HARD,24,False,normal,0.5411536479227411,0.5291932559175858,0.5347383322823005,0.4957735178246996,0.5163114042314686,0.5230488918004891,Throttle,['RPM'],engine_anomaly
2024,17,Azerbaijan Grand Prix,HUL,44,107.934,HARD,29,False,normal,0.5369649548053516,0.5221051703009825,0.4969156674283296,0.5167413078889518,0.48980641586549906,0.508261370834495,Speed,['Speed'],traffic_or_off_track
2024,17,Azerbaijan Grand Prix,RIC,2,112.896,HARD,3,False,normal,0.5402356078016752,0.5279517817080387,0.5219916376620446,0.5273757190302031,0.4969944134245663,0.5501827984834062,nGear,['nGear'],gearbox
2024,17,Azerbaijan Grand Prix,RIC,3,111.71,HARD,4,False,normal,0.5387152220743467,0.5399734840126035,0.5443824850321468,0.5249245677439227,0.4689184089864726,0.5845917728516683,nGear,"['Speed', 'nGear']",complex_multi_channel
2024,17,Azerbaijan Grand Prix,RIC,4,109.436,HARD,5,False,normal,0.5428477007711318,0.5278568369146559,0.5406067294920169,0.5344425863052165,0.46585471946862317,0.5354806002961419,Throttle,['Brake'],brake_system
2024,17,Azerbaijan Grand Prix,RIC,5,109.69,HARD,6,False,normal,0.538883840100089,0.5366655937497002,0.5508734673315956,0.5399648104550605,0.45902720719923507,0.5468458420524459,Throttle,"['Brake', 'nGear']",complex_multi_channel
2024,17,Azerbaijan Grand Prix,RIC,15,113.237,HARD,16,False,normal,0.5441786475236663,0.5356690504226074,0.5316502027414649,0.5447343431593122,0.5074442522173912,0.5748391748981481,nGear,"['Brake', 'RPM', 'nGear']",complex_multi_channel
2024,17,Azerbaijan Grand Prix,RIC,35,108.869,HARD,36,False,normal,0.5408515635251395,0.5354600334728953,0.5359918243775219,0.6001496210993825,0.4574500302825342,0.5268466258559488,Brake,['Brake'],brake_system
2024,17,Azerbaijan Grand Prix,OCO,2,113.518,HARD,5,False,normal,0.547037692839891,0.5460649012539897,0.513940520093881,0.5411616522949126,0.48702141337728455,0.508415630949589,Speed,"['Speed', 'Brake']",brake_failure_decel
2024,17,Azerbaijan Grand Prix,OCO,3,112.028,HARD,6,False,normal,0.5427147274582207,0.5459511936196241,0.5414490860073787,0.5672464264877477,0.5087424559362298,0.5149911230178658,Brake,"['Speed', 'Brake', 'RPM']",complex_multi_channel
2024,17,Azerbaijan Grand Prix,OCO,5,113.318,HARD,8,False,normal,0.5570263035087456,0.567990547481707,0.5521875609800603,0.5570460521885283,0.5216803883601554,0.561496517903617,Speed,"['Speed', 'Brake', 'RPM', 'nGear']",complex_multi_channel
2024,17,Azerbaijan Grand Prix,OCO,6,111.59,HARD,9,False,normal,0.5415731310613164,0.5233369561875024,0.5159306566842379,0.5330077148539684,0.47079387975958115,0.5147128524494367,Brake,['Brake'],brake_system
2024,17,Azerbaijan Grand Prix,OCO,7,111.006,HARD,10,False,normal,0.5411288180218733,0.5550222722540059,0.5370971142763279,0.5368783748280241,0.48982236183321304,0.5224948714859041,Speed,"['Speed', 'Brake']",brake_failure_decel
2024,17,Azerbaijan Grand Prix,OCO,36,115.839,HARD,39,False,normal,0.5506152548872401,0.5364179399364358,0.5855283599909819,0.5625452732195624,0.5795755804870338,0.5521566739372588,Throttle,"['Throttle', 'Brake', 'RPM', 'nGear']",complex_multi_channel
2024,17,Azerbaijan Grand Prix,OCO,48,111.775,HARD,51,False,normal,0.5378127809938427,0.5466941408372196,0.5409944619324447,0.5272958721606082,0.5129459360418136,0.5193781705747283,Speed,"['Speed', 'RPM']",drivetrain
2024,17,Azerbaijan Grand Prix,NOR,7,109.104,HARD,7,False,normal,0.5373605167078662,0.554005293109385,0.5580104011669549,0.49476436782174954,0.4794621839216907,0.5394226181547771,Throttle,"['Speed', 'Throttle']",complex_multi_channel
2024,17,Azerbaijan Grand Prix,NOR,19,109.082,HARD,19,False,normal,0.5380196217237221,0.5396216482826183,0.5370619461460139,0.5037552234992503,0.489852022882344,0.5131464195778398,Speed,['Speed'],traffic_or_off_track
2024,17,Azerbaijan Grand Prix,COL,5,110.137,MEDIUM,5,False,normal,0.5428096149134756,0.5333983640830267,0.5557100721696372,0.5424209254033807,0.505050408438994,0.5098831505453502,Throttle,['Brake'],brake_system
2024,17,Azerbaijan Grand Prix,COL,9,109.403,MEDIUM,9,False,normal,0.5374302057782177,0.5302463206149456,0.5686314550832223,0.5007263291810168,0.5049126376612086,0.5288374276964182,Throttle,['Throttle'],driver_error_or_ers
2024,17,Azerbaijan Grand Prix,COL,20,109.028,HARD,10,False,normal,0.5387654574503817,0.5383933067534634,0.5540792819452223,0.5315257907961849,0.4909208686968789,0.5444403598904326,Throttle,['Speed'],traffic_or_off_track
2024,17,Azerbaijan Grand Prix,COL,36,110.858,HARD,26,False,normal,0.5489611802988753,0.5434947032575788,0.5584043175630032,0.5224956700339135,0.5119391217541213,0.5251496004790116,Throttle,"['Speed', 'Throttle', 'RPM']",power_unit
2024,17,Azerbaijan Grand Prix,COL,37,110.229,HARD,27,False,normal,0.541424170192496,0.5139024362886699,0.5322617914516636,0.5031376992031092,0.5142758524868324,0.5044288739789387,Throttle,['RPM'],engine_anomaly
2024,17,Azerbaijan Grand Prix,COL,38,109.52,HARD,28,False,normal,0.5424484501060396,0.5188524609533649,0.5315021040571457,0.4965701115597668,0.513282813513384,0.5089260650250346,Throttle,['RPM'],engine_anomaly
2024,17,Azerbaijan Grand Prix,COL,39,109.034,HARD,29,False,normal,0.539445878002719,0.5224524696942243,0.5226853626869146,0.502955304607597,0.49826753259976325,0.5216454915785685,Throttle,['Throttle'],driver_error_or_ers
2024,17,Azerbaijan Grand Prix,COL,40,108.416,HARD,30,False,normal,0.536697900364957,0.5362094409704775,0.5050263775828442,0.49071160262171637,0.4682829702437227,0.5218550964036436,Speed,['Speed'],traffic_or_off_track
2024,17,Azerbaijan Grand Prix,COL,46,107.5,HARD,36,False,normal,0.5477951289574371,0.5373342431908017,0.5457303580862874,0.5393861912739589,0.48559224946773577,0.5310472052112709,Throttle,['Brake'],brake_system
2024,17,Azerbaijan Grand Prix,HAM,2,112.922,MEDIUM,2,False,normal,0.5569348776256337,0.5463404661409358,0.538676491639149,0.5081686979946474,0.5459842474286862,0.5368941405448424,Speed,"['Speed', 'RPM']",drivetrain
2024,17,Azerbaijan Grand Prix,HAM,3,110.97,MEDIUM,3,False,normal,0.5381959112257865,0.5511998277689073,0.5340234401404066,0.5277914831720869,0.5124072491701085,0.4969372772063245,Speed,"['Speed', 'RPM']",drivetrain
2024,17,Azerbaijan Grand Prix,HAM,4,110.351,MEDIUM,4,False,normal,0.5384765161491701,0.5360741272258185,0.5132139948116967,0.509786559117723,0.5149307939693266,0.5201992751532668,Speed,['RPM'],engine_anomaly
2024,17,Azerbaijan Grand Prix,HAM,5,110.358,MEDIUM,5,False,normal,0.5389470960652859,0.5228839493918631,0.5165570928200015,0.5107493935888567,0.49569977428631556,0.5233794015762657,nGear,['nGear'],gearbox
2024,17,Azerbaijan Grand Prix,HAM,8,109.59,MEDIUM,8,False,normal,0.541351455712657,0.5284417365913375,0.5074735857693564,0.5265689683483687,0.5083777068187286,0.5037767948649146,Speed,['RPM'],engine_anomaly
2024,17,Azerbaijan Grand Prix,HAM,15,108.754,HARD,3,False,normal,0.544279395929643,0.5354835332795361,0.5112079681369746,0.4983683511013,0.5201225362042476,0.5147034755198933,Speed,['RPM'],engine_anomaly
2024,17,Azerbaijan Grand Prix,HAM,16,108.527,HARD,4,False,normal,0.5436469720977744,0.543972989636585,0.49074565923936214,0.48560829231976926,0.5237447467219072,0.5209039460326635,Speed,"['Speed', 'RPM']",drivetrain
2024,17,Azerbaijan Grand Prix,HAM,17,109.487,HARD,5,False,normal,0.5421647898597723,0.5370361304228172,0.5009394477715229,0.5240088857985343,0.5276226124923514,0.5129004450674303,Speed,['RPM'],engine_anomaly
